User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\\,Test run no.: 12220,
Test name: HB-Resazurin-384,Date: 01/12/2020,Time: 12:36:54,
ID1: Nalm6wt_AxB-FDA-E-04_n1_r2,,,
Fluorescence (FI),,,
,,,
Well Row,Well Col,Content,Raw Data (544/590)
A,1,Sample X1,214452
A,2,Sample X2,211635
A,3,Sample X3,212135
A,4,Sample X4,211885
A,5,Sample X5,210286
A,6,Sample X6,213189
A,7,Sample X7,210954
A,8,Sample X8,212185
A,9,Sample X9,212500
A,10,Sample X10,215287
A,11,Sample X11,211685
A,12,Sample X12,212946
A,13,Sample X13,216252
A,14,Sample X14,211299
A,15,Sample X15,209409
A,16,Sample X16,210561
A,17,Sample X17,213242
A,18,Sample X18,213314
A,19,Sample X19,212957
A,20,Sample X20,209584
A,21,Sample X21,205300
A,22,Sample X22,206608
A,23,Sample X23,205943
A,24,Sample X24,204504
B,1,Sample X25,210103
B,2,Sample X26,212042
B,3,Sample X27,217524
B,4,Sample X28,213484
B,5,Sample X29,213989
B,6,Sample X30,214748
B,7,Sample X31,213361
B,8,Sample X32,209262
B,9,Sample X33,215403
B,10,Sample X34,212838
B,11,Sample X35,213796
B,12,Sample X36,212940
B,13,Sample X37,211918
B,14,Sample X38,244265
B,15,Sample X39,212724
B,16,Sample X40,212682
B,17,Sample X41,211238
B,18,Sample X42,213064
B,19,Sample X43,214046
B,20,Sample X44,212409
B,21,Sample X45,210800
B,22,Sample X46,207366
B,23,Sample X47,203688
B,24,Sample X48,200412
C,1,Sample X49,209315
C,2,Sample X50,214556
C,3,Sample X51,213479
C,4,Sample X52,213455
C,5,Sample X53,212171
C,6,Sample X54,210464
C,7,Sample X55,208532
C,8,Sample X56,207378
C,9,Sample X57,208020
C,10,Sample X58,209754
C,11,Sample X59,207706
C,12,Sample X60,210315
C,13,Sample X61,208072
C,14,Sample X62,210150
C,15,Sample X63,206521
C,16,Sample X64,209115
C,17,Sample X65,207394
C,18,Sample X66,209916
C,19,Sample X67,208039
C,20,Sample X68,207580
C,21,Sample X69,207748
C,22,Sample X70,208892
C,23,Sample X71,204875
C,24,Sample X72,201251
D,1,Sample X73,207950
D,2,Sample X74,204824
D,3,Sample X75,211300
D,4,Sample X76,209471
D,5,Sample X77,210265
D,6,Sample X78,198162
D,7,Sample X79,205152
D,8,Sample X80,201928
D,9,Sample X81,206631
D,10,Sample X82,204906
D,11,Sample X83,185805
D,12,Sample X84,208735
D,13,Sample X85,205390
D,14,Sample X86,203298
D,15,Sample X87,202962
D,16,Sample X88,201162
D,17,Sample X89,206562
D,18,Sample X90,203602
D,19,Sample X91,203209
D,20,Sample X92,202416
D,21,Sample X93,204188
D,22,Sample X94,203886
D,23,Sample X95,32156
D,24,Sample X96,43060
E,1,Sample X97,204508
E,2,Sample X98,28138
E,3,Sample X99,208202
E,4,Sample X100,205639
E,5,Sample X101,205688
E,6,Sample X102,203896
E,7,Sample X103,204032
E,8,Sample X104,200704
E,9,Sample X105,203970
E,10,Sample X106,202189
E,11,Sample X107,197774
E,12,Sample X108,192884
E,13,Sample X109,198801
E,14,Sample X110,199461
E,15,Sample X111,197637
E,16,Sample X112,200461
E,17,Sample X113,198411
E,18,Sample X114,198455
E,19,Sample X115,198765
E,20,Sample X116,200894
E,21,Sample X117,201102
E,22,Sample X118,204195
E,23,Sample X119,42334
E,24,Sample X120,40190
F,1,Sample X121,202944
F,2,Sample X122,38374
F,3,Sample X123,236967
F,4,Sample X124,204118
F,5,Sample X125,203196
F,6,Sample X126,200093
F,7,Sample X127,198981
F,8,Sample X128,193165
F,9,Sample X129,195830
F,10,Sample X130,187787
F,11,Sample X131,161508
F,12,Sample X132,31193
F,13,Sample X133,193602
F,14,Sample X134,188878
F,15,Sample X135,195162
F,16,Sample X136,195088
F,17,Sample X137,194539
F,18,Sample X138,191012
F,19,Sample X139,197074
F,20,Sample X140,194293
F,21,Sample X141,199304
F,22,Sample X142,198077
F,23,Sample X143,34679
F,24,Sample X144,43962
G,1,Sample X145,205130
G,2,Sample X146,210816
G,3,Sample X147,206498
G,4,Sample X148,205128
G,5,Sample X149,200114
G,6,Sample X150,196348
G,7,Sample X151,195198
G,8,Sample X152,194730
G,9,Sample X153,191847
G,10,Sample X154,76217
G,11,Sample X155,189802
G,12,Sample X156,191156
G,13,Sample X157,188301
G,14,Sample X158,191408
G,15,Sample X159,188875
G,16,Sample X160,189838
G,17,Sample X161,135581
G,18,Sample X162,192218
G,19,Sample X163,193407
G,20,Sample X164,195589
G,21,Sample X165,197032
G,22,Sample X166,200297
G,23,Sample X167,26978
G,24,Sample X168,27231
H,1,Sample X169,205697
H,2,Sample X170,208707
H,3,Sample X171,204603
H,4,Sample X172,201795
H,5,Sample X173,198800
H,6,Sample X174,193192
H,7,Sample X175,193281
H,8,Sample X176,188028
H,9,Sample X177,177942
H,10,Sample X178,212088
H,11,Sample X179,189180
H,12,Sample X180,188713
H,13,Sample X181,190843
H,14,Sample X182,189175
H,15,Sample X183,189832
H,16,Sample X184,182718
H,17,Sample X185,188213
H,18,Sample X186,194126
H,19,Sample X187,192776
H,20,Sample X188,190184
H,21,Sample X189,196603
H,22,Sample X190,196156
H,23,Sample X191,26530
H,24,Sample X192,26288
I,1,Sample X193,202572
I,2,Sample X194,208500
I,3,Sample X195,206005
I,4,Sample X196,204079
I,5,Sample X197,197774
I,6,Sample X198,196152
I,7,Sample X199,190923
I,8,Sample X200,190140
I,9,Sample X201,189106
I,10,Sample X202,181671
I,11,Sample X203,187622
I,12,Sample X204,191629
I,13,Sample X205,180566
I,14,Sample X206,194456
I,15,Sample X207,188921
I,16,Sample X208,190334
I,17,Sample X209,193174
I,18,Sample X210,190050
I,19,Sample X211,190338
I,20,Sample X212,38266
I,21,Sample X213,181255
I,22,Sample X214,160968
I,23,Sample X215,27047
I,24,Sample X216,27189
J,1,Sample X217,201093
J,2,Sample X218,205718
J,3,Sample X219,204035
J,4,Sample X220,195111
J,5,Sample X221,197974
J,6,Sample X222,191480
J,7,Sample X223,193944
J,8,Sample X224,189721
J,9,Sample X225,190646
J,10,Sample X226,189603
J,11,Sample X227,193060
J,12,Sample X228,187984
J,13,Sample X229,186780
J,14,Sample X230,181775
J,15,Sample X231,189416
J,16,Sample X232,186332
J,17,Sample X233,192040
J,18,Sample X234,187291
J,19,Sample X235,192315
J,20,Sample X236,191296
J,21,Sample X237,212065
J,22,Sample X238,204954
J,23,Sample X239,26624
J,24,Sample X240,27004
K,1,Sample X241,200033
K,2,Sample X242,205225
K,3,Sample X243,205424
K,4,Sample X244,200816
K,5,Sample X245,198668
K,6,Sample X246,194441
K,7,Sample X247,194273
K,8,Sample X248,193142
K,9,Sample X249,191699
K,10,Sample X250,190998
K,11,Sample X251,189665
K,12,Sample X252,190307
K,13,Sample X253,192230
K,14,Sample X254,194335
K,15,Sample X255,189942
K,16,Sample X256,191534
K,17,Sample X257,193786
K,18,Sample X258,192730
K,19,Sample X259,34844
K,20,Sample X260,201732
K,21,Sample X261,204843
K,22,Sample X262,199193
K,23,Sample X263,26657
K,24,Sample X264,27337
L,1,Sample X265,201195
L,2,Sample X266,202959
L,3,Sample X267,200547
L,4,Sample X268,174428
L,5,Sample X269,199786
L,6,Sample X270,194274
L,7,Sample X271,196482
L,8,Sample X272,191861
L,9,Sample X273,194510
L,10,Sample X274,188067
L,11,Sample X275,192206
L,12,Sample X276,190803
L,13,Sample X277,196365
L,14,Sample X278,194101
L,15,Sample X279,192230
L,16,Sample X280,186734
L,17,Sample X281,193760
L,18,Sample X282,185188
L,19,Sample X283,197626
L,20,Sample X284,191842
L,21,Sample X285,202123
L,22,Sample X286,195813
L,23,Sample X287,29782
L,24,Sample X288,28734
M,1,Sample X289,200778
M,2,Sample X290,207280
M,3,Sample X291,206406
M,4,Sample X292,208492
M,5,Sample X293,200133
M,6,Sample X294,200200
M,7,Sample X295,196406
M,8,Sample X296,195999
M,9,Sample X297,199299
M,10,Sample X298,201502
M,11,Sample X299,202265
M,12,Sample X300,202923
M,13,Sample X301,203360
M,14,Sample X302,202868
M,15,Sample X303,28198
M,16,Sample X304,196859
M,17,Sample X305,200183
M,18,Sample X306,203517
M,19,Sample X307,203284
M,20,Sample X308,201137
M,21,Sample X309,202898
M,22,Sample X310,202813
M,23,Sample X311,49845
M,24,Sample X312,108742
N,1,Sample X313,200016
N,2,Sample X314,197365
N,3,Sample X315,203246
N,4,Sample X316,191530
N,5,Sample X317,203233
N,6,Sample X318,201864
N,7,Sample X319,198736
N,8,Sample X320,196789
N,9,Sample X321,204996
N,10,Sample X322,204650
N,11,Sample X323,204254
N,12,Sample X324,189829
N,13,Sample X325,204972
N,14,Sample X326,193965
N,15,Sample X327,202946
N,16,Sample X328,206571
N,17,Sample X329,206026
N,18,Sample X330,202292
N,19,Sample X331,204073
N,20,Sample X332,199901
N,21,Sample X333,205217
N,22,Sample X334,197239
N,23,Sample X335,201322
N,24,Sample X336,190622
O,1,Sample X337,161973
O,2,Sample X338,202989
O,3,Sample X339,205952
O,4,Sample X340,203294
O,5,Sample X341,204128
O,6,Sample X342,206409
O,7,Sample X343,204422
O,8,Sample X344,205967
O,9,Sample X345,208514
O,10,Sample X346,209851
O,11,Sample X347,211032
O,12,Sample X348,211511
O,13,Sample X349,211998
O,14,Sample X350,206807
O,15,Sample X351,49022
O,16,Sample X352,211477
O,17,Sample X353,206733
O,18,Sample X354,209266
O,19,Sample X355,210390
O,20,Sample X356,211276
O,21,Sample X357,208045
O,22,Sample X358,208097
O,23,Sample X359,202065
O,24,Sample X360,201274
P,1,Sample X361,201982
P,2,Sample X362,198248
P,3,Sample X363,196702
P,4,Sample X364,193626
P,5,Sample X365,199767
P,6,Sample X366,200321
P,7,Sample X367,203326
P,8,Sample X368,200319
P,9,Sample X369,203280
P,10,Sample X370,204166
P,11,Sample X371,204462
P,12,Sample X372,201686
P,13,Sample X373,204335
P,14,Sample X374,198574
P,15,Sample X375,203200
P,16,Sample X376,201828
P,17,Sample X377,203120
P,18,Sample X378,201260
P,19,Sample X379,204280
P,20,Sample X380,202313
P,21,Sample X381,202365
P,22,Sample X382,202655
P,23,Sample X383,202564
P,24,Sample X384,200171
