User: USER,Path: C:\Program Files (x86)\BMG\Omega\User\Data\\,Test run no.: 12222,
Test name: HB-Resazurin-384,Date: 01/12/2020,Time: 12:42:55,
ID1: Nalm6wt_AxB-FDA-F-02_n1_r2,,,
Fluorescence (FI),,,
,,,
Well Row,Well Col,Content,Raw Data (544/590)
A,1,Sample X1,215486
A,2,Sample X2,209522
A,3,Sample X3,214774
A,4,Sample X4,209675
A,5,Sample X5,209649
A,6,Sample X6,207738
A,7,Sample X7,210781
A,8,Sample X8,204694
A,9,Sample X9,212801
A,10,Sample X10,213930
A,11,Sample X11,215359
A,12,Sample X12,212225
A,13,Sample X13,219784
A,14,Sample X14,215401
A,15,Sample X15,195481
A,16,Sample X16,210215
A,17,Sample X17,210719
A,18,Sample X18,211012
A,19,Sample X19,217281
A,20,Sample X20,210424
A,21,Sample X21,214054
A,22,Sample X22,209168
A,23,Sample X23,210358
A,24,Sample X24,205801
B,1,Sample X25,208705
B,2,Sample X26,210335
B,3,Sample X27,208959
B,4,Sample X28,209961
B,5,Sample X29,209540
B,6,Sample X30,209246
B,7,Sample X31,206640
B,8,Sample X32,205226
B,9,Sample X33,213462
B,10,Sample X34,214418
B,11,Sample X35,212267
B,12,Sample X36,214624
B,13,Sample X37,217211
B,14,Sample X38,217751
B,15,Sample X39,211183
B,16,Sample X40,210909
B,17,Sample X41,209572
B,18,Sample X42,210998
B,19,Sample X43,213751
B,20,Sample X44,215006
B,21,Sample X45,212345
B,22,Sample X46,214023
B,23,Sample X47,205008
B,24,Sample X48,205042
C,1,Sample X49,209858
C,2,Sample X50,208929
C,3,Sample X51,210555
C,4,Sample X52,208466
C,5,Sample X53,216178
C,6,Sample X54,211028
C,7,Sample X55,214594
C,8,Sample X56,205502
C,9,Sample X57,210784
C,10,Sample X58,209409
C,11,Sample X59,216825
C,12,Sample X60,212417
C,13,Sample X61,211071
C,14,Sample X62,207096
C,15,Sample X63,213105
C,16,Sample X64,206313
C,17,Sample X65,210611
C,18,Sample X66,205781
C,19,Sample X67,212868
C,20,Sample X68,207158
C,21,Sample X69,214512
C,22,Sample X70,208178
C,23,Sample X71,212350
C,24,Sample X72,200816
D,1,Sample X73,209890
D,2,Sample X74,211691
D,3,Sample X75,207388
D,4,Sample X76,207972
D,5,Sample X77,213163
D,6,Sample X78,211181
D,7,Sample X79,206672
D,8,Sample X80,204622
D,9,Sample X81,205726
D,10,Sample X82,206094
D,11,Sample X83,207643
D,12,Sample X84,209067
D,13,Sample X85,203270
D,14,Sample X86,205224
D,15,Sample X87,203319
D,16,Sample X88,204672
D,17,Sample X89,201828
D,18,Sample X90,203681
D,19,Sample X91,204366
D,20,Sample X92,206104
D,21,Sample X93,206676
D,22,Sample X94,206708
D,23,Sample X95,35891
D,24,Sample X96,34155
E,1,Sample X97,212086
E,2,Sample X98,208057
E,3,Sample X99,229758
E,4,Sample X100,223278
E,5,Sample X101,214056
E,6,Sample X102,206057
E,7,Sample X103,209310
E,8,Sample X104,201922
E,9,Sample X105,209722
E,10,Sample X106,205121
E,11,Sample X107,212187
E,12,Sample X108,212153
E,13,Sample X109,209309
E,14,Sample X110,201724
E,15,Sample X111,204705
E,16,Sample X112,199669
E,17,Sample X113,204509
E,18,Sample X114,200860
E,19,Sample X115,191224
E,20,Sample X116,196303
E,21,Sample X117,205572
E,22,Sample X118,201582
E,23,Sample X119,40633
E,24,Sample X120,36639
F,1,Sample X121,206533
F,2,Sample X122,206783
F,3,Sample X123,221430
F,4,Sample X124,216885
F,5,Sample X125,204477
F,6,Sample X126,204104
F,7,Sample X127,203082
F,8,Sample X128,200124
F,9,Sample X129,203157
F,10,Sample X130,202092
F,11,Sample X131,207094
F,12,Sample X132,207125
F,13,Sample X133,197838
F,14,Sample X134,196374
F,15,Sample X135,195845
F,16,Sample X136,197205
F,17,Sample X137,198354
F,18,Sample X138,199598
F,19,Sample X139,196152
F,20,Sample X140,194452
F,21,Sample X141,198410
F,22,Sample X142,199274
F,23,Sample X143,41753
F,24,Sample X144,39807
G,1,Sample X145,209494
G,2,Sample X146,202344
G,3,Sample X147,211995
G,4,Sample X148,204231
G,5,Sample X149,208639
G,6,Sample X150,200578
G,7,Sample X151,204177
G,8,Sample X152,196419
G,9,Sample X153,202801
G,10,Sample X154,199102
G,11,Sample X155,191622
G,12,Sample X156,191832
G,13,Sample X157,196891
G,14,Sample X158,138951
G,15,Sample X159,198068
G,16,Sample X160,192300
G,17,Sample X161,197907
G,18,Sample X162,194206
G,19,Sample X163,199226
G,20,Sample X164,195829
G,21,Sample X165,200251
G,22,Sample X166,198427
G,23,Sample X167,27457
G,24,Sample X168,26994
H,1,Sample X169,202576
H,2,Sample X170,201122
H,3,Sample X171,202968
H,4,Sample X172,204252
H,5,Sample X173,201078
H,6,Sample X174,198043
H,7,Sample X175,195415
H,8,Sample X176,193623
H,9,Sample X177,199142
H,10,Sample X178,198774
H,11,Sample X179,189530
H,12,Sample X180,191209
H,13,Sample X181,195725
H,14,Sample X182,178212
H,15,Sample X183,188993
H,16,Sample X184,190616
H,17,Sample X185,188981
H,18,Sample X186,192221
H,19,Sample X187,194032
H,20,Sample X188,195312
H,21,Sample X189,195814
H,22,Sample X190,198927
H,23,Sample X191,26948
H,24,Sample X192,27007
I,1,Sample X193,203134
I,2,Sample X194,202834
I,3,Sample X195,210664
I,4,Sample X196,203473
I,5,Sample X197,201348
I,6,Sample X198,196180
I,7,Sample X199,197602
I,8,Sample X200,193610
I,9,Sample X201,197370
I,10,Sample X202,188831
I,11,Sample X203,197509
I,12,Sample X204,190181
I,13,Sample X205,189422
I,14,Sample X206,184062
I,15,Sample X207,196478
I,16,Sample X208,191454
I,17,Sample X209,196178
I,18,Sample X210,193002
I,19,Sample X211,199755
I,20,Sample X212,194790
I,21,Sample X213,210819
I,22,Sample X214,206194
I,23,Sample X215,27550
I,24,Sample X216,27024
J,1,Sample X217,202056
J,2,Sample X218,202324
J,3,Sample X219,202443
J,4,Sample X220,203354
J,5,Sample X221,198280
J,6,Sample X222,196468
J,7,Sample X223,195386
J,8,Sample X224,194254
J,9,Sample X225,193006
J,10,Sample X226,191920
J,11,Sample X227,191094
J,12,Sample X228,191634
J,13,Sample X229,191754
J,14,Sample X230,190533
J,15,Sample X231,191867
J,16,Sample X232,193307
J,17,Sample X233,194170
J,18,Sample X234,194898
J,19,Sample X235,195815
J,20,Sample X236,195728
J,21,Sample X237,208095
J,22,Sample X238,215758
J,23,Sample X239,26746
J,24,Sample X240,27129
K,1,Sample X241,203906
K,2,Sample X242,199830
K,3,Sample X243,210750
K,4,Sample X244,204130
K,5,Sample X245,206528
K,6,Sample X246,198216
K,7,Sample X247,200101
K,8,Sample X248,193662
K,9,Sample X249,197910
K,10,Sample X250,193061
K,11,Sample X251,193487
K,12,Sample X252,186563
K,13,Sample X253,195772
K,14,Sample X254,192127
K,15,Sample X255,199550
K,16,Sample X256,195490
K,17,Sample X257,204833
K,18,Sample X258,197980
K,19,Sample X259,209882
K,20,Sample X260,199114
K,21,Sample X261,204558
K,22,Sample X262,197155
K,23,Sample X263,27160
K,24,Sample X264,26974
L,1,Sample X265,202533
L,2,Sample X266,202173
L,3,Sample X267,206303
L,4,Sample X268,204170
L,5,Sample X269,201012
L,6,Sample X270,201111
L,7,Sample X271,197680
L,8,Sample X272,197182
L,9,Sample X273,196785
L,10,Sample X274,194752
L,11,Sample X275,191666
L,12,Sample X276,193272
L,13,Sample X277,197152
L,14,Sample X278,196792
L,15,Sample X279,198300
L,16,Sample X280,199995
L,17,Sample X281,200214
L,18,Sample X282,202684
L,19,Sample X283,202010
L,20,Sample X284,202118
L,21,Sample X285,198264
L,22,Sample X286,199194
L,23,Sample X287,36661
L,24,Sample X288,48425
M,1,Sample X289,205270
M,2,Sample X290,202311
M,3,Sample X291,215646
M,4,Sample X292,208043
M,5,Sample X293,190222
M,6,Sample X294,201558
M,7,Sample X295,198640
M,8,Sample X296,195991
M,9,Sample X297,206035
M,10,Sample X298,202454
M,11,Sample X299,208200
M,12,Sample X300,205242
M,13,Sample X301,212664
M,14,Sample X302,204444
M,15,Sample X303,38063
M,16,Sample X304,200736
M,17,Sample X305,203326
M,18,Sample X306,200447
M,19,Sample X307,210332
M,20,Sample X308,199450
M,21,Sample X309,205463
M,22,Sample X310,196573
M,23,Sample X311,42848
M,24,Sample X312,36009
N,1,Sample X313,201485
N,2,Sample X314,203062
N,3,Sample X315,206629
N,4,Sample X316,205745
N,5,Sample X317,201252
N,6,Sample X318,203666
N,7,Sample X319,200875
N,8,Sample X320,199446
N,9,Sample X321,204635
N,10,Sample X322,204875
N,11,Sample X323,207531
N,12,Sample X324,208890
N,13,Sample X325,210175
N,14,Sample X326,210800
N,15,Sample X327,203131
N,16,Sample X328,204245
N,17,Sample X329,201706
N,18,Sample X330,203534
N,19,Sample X331,203443
N,20,Sample X332,204141
N,21,Sample X333,201294
N,22,Sample X334,199875
N,23,Sample X335,196420
N,24,Sample X336,196882
O,1,Sample X337,209208
O,2,Sample X338,205490
O,3,Sample X339,207558
O,4,Sample X340,201209
O,5,Sample X341,208387
O,6,Sample X342,199473
O,7,Sample X343,208859
O,8,Sample X344,199322
O,9,Sample X345,216677
O,10,Sample X346,204742
O,11,Sample X347,211248
O,12,Sample X348,205927
O,13,Sample X349,215691
O,14,Sample X350,209430
O,15,Sample X351,213162
O,16,Sample X352,207577
O,17,Sample X353,209416
O,18,Sample X354,198915
O,19,Sample X355,210004
O,20,Sample X356,204529
O,21,Sample X357,204177
O,22,Sample X358,200519
O,23,Sample X359,202396
O,24,Sample X360,199288
P,1,Sample X361,197174
P,2,Sample X362,203071
P,3,Sample X363,197837
P,4,Sample X364,198039
P,5,Sample X365,198718
P,6,Sample X366,199631
P,7,Sample X367,199532
P,8,Sample X368,200803
P,9,Sample X369,200911
P,10,Sample X370,202327
P,11,Sample X371,202286
P,12,Sample X372,203292
P,13,Sample X373,203732
P,14,Sample X374,203596
P,15,Sample X375,201082
P,16,Sample X376,203098
P,17,Sample X377,199020
P,18,Sample X378,200240
P,19,Sample X379,202939
P,20,Sample X380,202668
P,21,Sample X381,200601
P,22,Sample X382,202292
P,23,Sample X383,198124
P,24,Sample X384,199466
